Renner	Prijs	Team	OML	KBK	SAM	STR	NOK	BKC	MSR	RVB	E3	IFF	DDV	RVV	SP	PR	RVL	BRP	AGR	WAP	LBL
VAN DER POEL Mathieu	14	Alpecin-Premier Tech	1	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0
POGAČAR Tadej	14	UAE Team Emirates - XRG	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1
EVENEPOEL Remco	12	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1
VAN AERT Wout	11	Team Visma | Lease a Bike	0	0	1	1	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0
PEDERSEN Mads	10	Lidl - Trek	0	0	0	0	0	0	1	0	1	0	1	1	0	1	0	0	0	0	0
PHILIPSEN Jasper	9	Alpecin-Premier Tech	1	1	0	0	1	0	1	1	0	1	1	0	1	1	0	0	0	0	0
PIDCOCK Thomas	8	Pinarello Q36.5 Pro Cycling Team	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1
MERLIER Tim	8	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
VINGEGAARD Jonas	8	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GANNA Filippo	7	INEOS Grenadiers	0	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0
DEL TORO Isaac	7	UAE Team Emirates - XRG	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MAGNIER Paul	7	Soudal - Quick Step	1	1	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
HEALY Ben	7	EF Education - EasyPost	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
MILAN Jonathan	7	Lidl - Trek	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
SKJELMOSE Mattias	7	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
AYUSO Juan	7	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
ROGLIČ Primož	7	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
STUYVEN Jasper	6	Soudal - Quick Step	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0
BRENNAN Matthew	6	Team Visma | Lease a Bike	0	1	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0
DE LIE Arnaud	6	Lotto Intermarché	1	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
JORGENSON Matteo	6	Team Visma | Lease a Bike	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
GROVES Kaden	6	Alpecin-Premier Tech	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VACEK Mathias	6	Lidl - Trek	1	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0
WELLENS Tim	6	UAE Team Emirates - XRG	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
NYS Thibau	6	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAN GILS Maxim	6	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARAPAZ Richard	6	EF Education - EasyPost	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POWLESS Neilson	6	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MATTHEWS Michael	6	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
BENOOT Tiesj	6	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KOOIJ Olav	6	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LIPOWITZ Florian	6	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ALMEIDA João	6	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LAPORTE Christophe	5	Team Visma | Lease a Bike	1	1	1	0	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0
MEEUS Jordi	5	Red Bull - BORA - hansgrohe	1	1	1	0	1	0	0	0	0	1	0	0	1	1	0	0	0	0	0
TRENTIN Matteo	5	Tudor Pro Cycling Team	1	1	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0
VERMEERSCH Florian	5	UAE Team Emirates - XRG	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0
HOFSTETTER Hugo	5	NSN Cycling Team	0	1	1	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0
WÆRENSKJOLD Søren	5	Uno-X Mobility	1	0	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0
SEIXAS Paul	5	Decathlon CMA CGM Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
GRÉGOIRE Romain	5	Groupama - FDJ United	0	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1	1	1	1
GIRMAY Biniam	5	NSN Cycling Team	1	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0
CHRISTEN Jan	5	UAE Team Emirates - XRG	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MOHORIČ Matej	5	Bahrain - Victorious	1	1	0	1	0	0	1	0	1	1	1	1	0	1	0	0	1	0	0
SHEFFIELD Magnus	5	INEOS Grenadiers	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0
DEL GROSSO Tibor	5	Alpecin-Premier Tech	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	1	0	0
JOHANNESSEN Tobias Halland	5	Uno-X Mobility	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
FRETIN Milan	5	Cofidis	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
COSNEFROY Benoît	5	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1
VAN EETVELT Lennert	5	Lotto Intermarché	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
CICCONE Giulio	5	Lidl - Trek	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
HIRSCHI Marc	5	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
SCARONI Christian	5	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
UIJTDEBROEKS Cian	5	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
PELLIZZARI Giulio	5	Red Bull - BORA - hansgrohe	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
KÜNG Stefan	5	Tudor Pro Cycling Team	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MARTINEZ Lenny	5	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
TIBERI Antonio	5	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BUITRAGO Santiago	5	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GALL Felix	5	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ONLEY Oscar	5	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAUQUELIN Kévin	5	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
GEE-WEST Derek	5	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HINDLEY Jai	5	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
O'CONNOR Ben	5	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KUSS Sepp	5	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
STORER Michael	5	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VINE Jay	5	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
YATES Adam	5	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NARVÁEZ Jhonatan	5	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
ANDRESEN Tobias Lund	4	Decathlon CMA CGM Team	1	1	0	0	0	0	1	0	1	1	1	0	0	0	0	0	0	0	0
MOZZATO Luca	4	Tudor Pro Cycling Team	1	1	0	0	0	1	0	1	0	1	1	1	0	1	0	0	0	0	0
GROENEWEGEN Dylan	4	Unibet Rose Rockets	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
REX Laurenz	4	Soudal - Quick Step	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0
KANTER Max	4	XDS Astana Team	0	1	0	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0
ABRAHAMSEN Jonas	4	Uno-X Mobility	1	1	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0
KUBIŠ Lukáš	4	Unibet Rose Rockets	1	0	1	0	1	0	1	0	0	1	1	1	0	1	0	0	0	0	0
BERCKMOES Jenno	4	Lotto Intermarché	1	1	0	0	0	0	1	0	1	1	1	1	0	0	0	1	1	0	0
VERMEERSCH Gianni	4	Red Bull - BORA - hansgrohe	1	0	1	1	1	0	0	0	1	1	1	1	0	1	0	0	1	0	0
BITTNER Pavel	4	Team Picnic PostNL	0	1	0	0	0	1	0	1	0	1	0	0	1	1	0	0	0	0	0
LAMPERTI Luke	4	EF Education - EasyPost	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0
PITHIE Laurence	4	Red Bull - BORA - hansgrohe	1	1	0	0	0	0	1	0	1	1	1	1	1	1	0	0	0	0	0
MOLANO Juan Sebastián	4	UAE Team Emirates - XRG	0	1	0	0	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0
TEUNISSEN Mike	4	XDS Astana Team	1	1	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0
PENHOËT Paul	4	Groupama - FDJ United	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0
TURGIS Anthony	4	TotalEnergies	1	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0
ACKERMANN Pascal	4	Team Jayco AlUla	0	1	0	0	1	1	0	0	0	1	0	0	1	0	1	0	0	0	0
STRONG Corbin	4	NSN Cycling Team	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
GARCÍA CORTINA Iván	4	Movistar Team	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	0	1	0	0
JEANNIÈRE Emilien	4	TotalEnergies	0	1	0	0	1	1	0	1	0	1	0	0	1	0	0	0	0	0	0
BOL Cees	4	Decathlon CMA CGM Team	0	1	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0
MORGADO António	4	UAE Team Emirates - XRG	0	0	0	0	1	0	0	0	1	0	1	1	0	1	0	0	0	0	0
AULAR Orluis	4	Movistar Team	0	1	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0
POLITT Nils	4	UAE Team Emirates - XRG	1	1	0	0	0	1	0	0	1	1	1	1	0	1	0	0	0	0	0
MENTEN Milan	4	Lotto Intermarché	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0
LAPEIRA Paul	4	Decathlon CMA CGM Team	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
THIJSSEN Gerben	4	Alpecin-Premier Tech	0	0	1	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0
ARANBURU Alex	4	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
BALLERINI Davide	4	XDS Astana Team	1	1	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0
WATSON Samuel	4	INEOS Grenadiers	1	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
DAINESE Alberto	4	Soudal - Quick Step	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0
PLUIMERS Rick	4	Tudor Pro Cycling Team	0	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0
VANSEVENANT Mauri	4	Soudal - Quick Step	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
SEGAERT Alec	4	Bahrain - Victorious	1	1	1	0	1	0	0	0	1	1	1	1	0	1	0	0	0	0	0
MARIT Arne	4	Red Bull - BORA - hansgrohe	1	1	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0
MCNULTY Brandon	4	UAE Team Emirates - XRG	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
BILBAO Pello	4	Bahrain - Victorious	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
TURNER Ben	4	INEOS Grenadiers	1	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0
TEUNS Dylan	4	Cofidis	1	0	1	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1
ZINGLE Axel	4	Team Visma | Lease a Bike	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0
VAN POPPEL Danny	4	Red Bull - BORA - hansgrohe	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0
ASGREEN Kasper	4	EF Education - EasyPost	1	1	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0
TARLING Joshua	4	INEOS Grenadiers	0	0	0	0	0	0	1	0	1	1	1	1	0	1	0	0	0	0	0
ALAPHILIPPE Julian	4	Tudor Pro Cycling Team	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
COQUARD Bryan	4	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
SCHACHMANN Maximilian	4	Soudal - Quick Step	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1
DE BONDT Dries	4	Team Jayco AlUla	1	1	0	0	0	1	0	0	1	1	1	1	0	1	0	1	0	0	0
MADOUAS Valentin	4	Groupama - FDJ United	1	0	0	1	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0
WRIGHT Fred	4	Pinarello Q36.5 Pro Cycling Team	1	1	0	0	0	0	1	0	1	1	0	1	0	1	1	0	0	0	0
VAN DEN BERG Marijn	4	EF Education - EasyPost	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
MIHKELS Madis	4	EF Education - EasyPost	0	0	0	0	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0
HERMANS Quinten	4	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	1	1
JAKOBSEN Fabio	4	Team Picnic PostNL	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
KRAGH ANDERSEN Søren	4	Lidl - Trek	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0
TRATNIK Jan	4	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	0	1
SCHMID Mauro	4	Team Jayco AlUla	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	1
SKUJIŅŠ Toms	4	Lidl - Trek	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
LAURANCE Axel	4	INEOS Grenadiers	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1
PARET-PEINTRE Aurélien	4	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
KWIATKOWSKI Michał	4	INEOS Grenadiers	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1
ASKEY Lewis	4	NSN Cycling Team	1	1	0	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0
VAN BAARLE Dylan	4	Soudal - Quick Step	1	1	0	0	0	0	0	0	1	0	1	1	0	1	0	0	1	0	0
BETTIOL Alberto	4	XDS Astana Team	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0
MOSCHETTI Matteo	4	Pinarello Q36.5 Pro Cycling Team	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
TULETT Ben	4	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
BARRÉ Louis	4	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
VAN WILDER Ilan	4	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
SIVAKOV Pavel	4	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
VALTER Attila	4	Bahrain - Victorious	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0
WIDAR Jarno	4	Lotto Intermarché	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
GODON Dorian	4	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
MARTÍNEZ Daniel Felipe	4	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
CORT Magnus	4	Uno-X Mobility	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
MARTIN Guillaume	4	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1
SIMMONS Quinn	4	Lidl - Trek	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
CARUSO Damiano	4	Bahrain - Victorious	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ROMEO Iván	4	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BENNETT Sam	4	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	0	0	0
VAN UDEN Casper	4	Team Picnic PostNL	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BAUHAUS Phil	4	Bahrain - Victorious	0	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0
TILLER Rasmus	4	Uno-X Mobility	1	1	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0
VELASCO Simone	4	XDS Astana Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
BERNAL Egan	4	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARENSMAN Thymen	4	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAVIRIA Fernando	4	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
RICCITELLO Matthew	4	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAUDU David	4	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RODRÍGUEZ Carlos	4	INEOS Grenadiers	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WELSFORD Sam	4	INEOS Grenadiers	0	0	0	0	0	0	0	1	0	1	1	1	0	1	0	0	0	0	0
GEOGHEGAN HART Tao	4	Lidl - Trek	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAS Enric	4	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CASTRILLO Pablo	4	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RUBIO Einer	4	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VERNON Ethan	4	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LUTSENKO Alexey	4	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
HARPER Chris	4	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DUNBAR Eddie	4	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VLASOV Aleksandr	4	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LANDA Mikel	4	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAYTER Ethan	4	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARET-PEINTRE Valentin	4	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
PLAPP Luke	4	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EEKHOFF Nils	4	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POOLE Max	4	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CAMPENAERTS Victor	4	Team Visma | Lease a Bike	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
JEGAT Jordan	4	TotalEnergies	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE KLEIJN Arvid	4	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SOLER Marc	4	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LEKNESSUND Andreas	4	Uno-X Mobility	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
TRÆEN Torstein	4	Uno-X Mobility	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FORTUNATO Lorenzo	4	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE SCHUYTENEER Steffen	3	Lotto Intermarché	0	1	1	0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0
VAN DIJKE Tim	3	Red Bull - BORA - hansgrohe	1	1	0	0	0	0	0	0	1	1	1	1	0	1	0	0	1	0	0
ANIOŁKOWSKI Stanisław	3	Cofidis	1	1	1	0	1	1	0	1	0	0	0	1	0	1	1	0	0	0	0
