Renner	Prijs	Team	OML	KBK	SAM	STR	NOK	BKC	MSR	RVB	E3	IFF	DDV	RVV	SP	PR	RVL	BRP	AGR	WAP	LBL
ROMO Javier	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LÓPEZ Juan Pedro	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FORMOLO Davide	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEPEDA Jefferson Alveiro	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
QUINTANA Nairo	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OLIVEIRA Nelson	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SÁNCHEZ Pelayo	3	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FRIGO Marco	3	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
STEWART Jake	3	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIRT Jan	3	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WILLIAMS Stephen	3	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHRISTEN Fabio	3	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
DE LA CRUZ David	3	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOWSON Damien	3	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FISHER-BLACK Finn	3	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
DENZ Nico	3	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
RAJOVIĆ Dušan	3	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CRAS Steff	3	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EENKHOORN Pascal	3	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0
DOUBLE Paul	3	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENGELHARDT Felix	3	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BOUWMAN Koen	3	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
LONARDI Giovanni	3	Team Polti VisitMalta	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BEHRENS Niklas	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PIGANZOLI Davide	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARMIRAIL Bruno	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NORDHAGEN Jørgen	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LEMMEN Bart	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KELDERMAN Wilco	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KRUIJSWIJK Steven	3	Team Visma | Lease a Bike	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BURGAUDEAU Mathieu	3	TotalEnergies	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
RONDEL Mathys	3	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRENNER Marco	3	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
STORK Florian	3	Tudor Pro Cycling Team	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ARRIETA Igor	3	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OLIVEIRA Ivo	3	UAE Team Emirates - XRG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LAENGEN Vegard Stake	3	UAE Team Emirates - XRG	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
KULSET Johannes	3	Uno-X Mobility	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KAMP Alexander	3	Uno-X Mobility	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
LÓPEZ Harold Martín	3	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MALUCELLI Matteo	3	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TEJADA Harold	3	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIGUITA Sergio	3	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
RODRÍGUEZ Cristián	3	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KOPECKÝ Matyáš	2	Unibet Rose Rockets	1	1	0	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0
DONALDSON Robert	2	Team Jayco AlUla	1	1	0	0	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0
DAUPHIN Florian	2	TotalEnergies	0	1	1	0	0	0	0	1	0	1	1	1	1	1	0	0	0	0	0
GRISEL Matys	2	Lotto Intermarché	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
OLIVER Ben	2	Modern Adventure Pro Cycling	0	1	1	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
DARDER Sergi	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BIESTERBOS Frits	2	Team Picnic PostNL	0	1	1	0	1	1	0	0	1	1	0	0	0	1	0	0	1	0	0
MOURIS Wessel	2	Unibet Rose Rockets	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	0
KOLZE CHANGIZI Sebastian	2	Tudor Pro Cycling Team	0	0	0	0	1	1	0	1	0	1	1	0	0	1	0	0	0	0	0
ERŽEN Žak	2	Bahrain - Victorious	0	0	1	0	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0
VAN HEMELEN Vincent	2	Team Flanders - Baloise	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	1	0
VAN TRICHT Floris	2	NSN Cycling Team	0	0	1	0	1	1	0	1	1	0	1	1	0	0	1	0	0	0	0
BAYER Tobias	2	Alpecin-Premier Tech	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0
MÜLLER Tobias	2	Unibet Rose Rockets	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0
FELDMANN Karsten Larsen	2	Unibet Rose Rockets	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0
GEENS Jonas	2	Alpecin-Premier Tech	0	1	1	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0
SENTJENS Sente	2	Alpecin-Premier Tech	0	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0
LAMBRECHT Michiel	2	Team Flanders - Baloise	1	0	1	0	1	0	0	0	1	1	0	1	0	1	0	1	1	0	0
BRAZ AFONSO Clément	2	Groupama - FDJ United	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
VANHOOF Ward	2	Team Flanders - Baloise	1	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0
REINDERS Elmar	2	Unibet Rose Rockets	0	1	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0
MATTIO Pietro	2	Team Visma | Lease a Bike	1	1	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
BELMANS Lennert	2	Alpecin-Premier Tech	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0
GIDDINGS Joshua	2	Lotto Intermarché	0	0	0	0	1	1	0	1	0	0	0	0	1	1	0	0	0	0	0
RASENBERG Martijn	2	Unibet Rose Rockets	1	1	0	0	1	1	0	0	0	0	0	1	1	1	0	0	0	0	0
STOCKMAN Abram	2	Unibet Rose Rockets	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0
MARSMAN Tim	2	Alpecin-Premier Tech	0	0	0	0	0	0	1	1	0	1	0	0	1	0	1	0	0	0	0
GOGL Michael	2	Alpecin-Premier Tech	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0
VAN BELLE Loe	2	Team Visma | Lease a Bike	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATE Aaron	2	XDS Astana Team	1	1	0	0	1	0	0	1	0	1	1	1	0	1	0	0	0	0	0
BÉVORT Carl-Frederik	2	Uno-X Mobility	1	1	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0
VADIC Baptiste	2	TotalEnergies	1	1	1	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	0
RESELL Erik Nordsæter	2	Uno-X Mobility	1	1	0	0	0	0	1	1	0	1	1	1	0	1	0	0	0	0	0
BOICHIS Adrien	2	Red Bull - BORA - hansgrohe	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE VRIES Hartthijs	2	Unibet Rose Rockets	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0
KOPECKÝ Tomáš	2	Unibet Rose Rockets	1	0	1	0	0	0	1	0	0	1	1	1	0	1	0	0	0	0	0
SORARRAIN Gorka	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
ROMMELAERE Iben	2	Tarteletto - Isorex	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
PARISINI Nicolò	2	Pinarello Q36.5 Pro Cycling Team	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
GACHIGNARD Thomas	2	TotalEnergies	1	0	1	0	0	1	0	0	1	1	1	1	0	1	0	0	1	0	0
KOERDT Bjorn	2	Team Picnic PostNL	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0
BOULAHOITE Rayan	2	TotalEnergies	0	1	1	0	0	1	0	0	1	0	1	1	1	1	0	0	0	0	0
PEDERSEN Henrik	2	Uno-X Mobility	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
GUALDI Simone	2	Lotto Intermarché	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JOHANSEN Julius	2	UAE Team Emirates - XRG	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0
KELEMEN Petr	2	Tudor Pro Cycling Team	1	1	0	0	0	0	0	1	0	1	1	0	1	1	0	0	0	0	0
CHRISTIAN Sean	2	Modern Adventure Pro Cycling	0	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0
MIKUTIS Aivaras	2	Tudor Pro Cycling Team	1	1	0	0	1	1	0	1	1	0	1	0	1	1	0	0	0	0	0
SUNEKÆR NORSGAARD Mathias	2	Lidl - Trek	0	1	0	0	0	0	1	1	0	1	1	1	0	1	1	0	0	0	0
MORO Manlio	2	Movistar Team	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BOARDMAN Samuel	2	Modern Adventure Pro Cycling	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
DRIZNERS Jarrad	2	Red Bull - BORA - hansgrohe	1	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0
DE JONG Timo	2	Team Picnic PostNL	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VERGAERDE Otto	2	Lidl - Trek	1	0	0	0	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0
OTRUBA Jakub	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
LEROUX Samuel	2	TotalEnergies	1	1	0	0	0	1	0	1	0	1	1	1	0	1	0	0	0	0	0
RENARD-HAQUIN Henri-François	2	Team Picnic PostNL	1	0	1	0	1	1	0	1	1	0	1	1	0	1	0	0	0	0	0
BASTIAENS Ayco	2	Soudal - Quick Step	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ROOSEN Timo	2	Team Picnic PostNL	1	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
HEIDUK Kim	2	INEOS Grenadiers	1	0	0	1	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0
JOHANNINK Jelle	2	Unibet Rose Rockets	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	1	0	0
TONEATTI Davide	2	XDS Astana Team	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0
MILAN Matteo	2	Groupama - FDJ United	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
Van den Haute Milan	2	Team Flanders - Baloise	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0
VANDENBRANDEN Noah	2	Team Flanders - Baloise	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0
MULLEN Ryan	2	NSN Cycling Team	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0
GONOV Lev	2	XDS Astana Team	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAYER Alexandre	2	Burgos Burpellet BH	1	1	0	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0
BOUGLAS Georgios	2	Burgos Burpellet BH	1	1	0	0	0	0	0	1	1	1	0	1	1	0	1	1	0	0	0
DE BUYST Jasper	2	Lotto Intermarché	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE POOTER Dries	2	Team Jayco AlUla	1	0	0	0	1	1	0	1	1	0	1	1	0	1	1	0	0	0	0
BALLERSTEDT Maurice	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHARRET Camille	2	Cofidis	0	0	0	0	1	1	0	1	0	1	1	0	0	1	1	1	0	0	0
TENE Rotem	2	NSN Cycling Team	0	0	0	0	1	1	0	1	0	0	0	0	1	0	1	0	0	0	0
DEWEIRDT Siebe	2	Team Flanders - Baloise	1	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	1	0	0
VANDENSTORME Dylan	2	Team Flanders - Baloise	1	0	0	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0
VERCOUILLIE Victor	2	Team Flanders - Baloise	1	0	0	0	0	1	0	0	0	1	1	1	0	1	1	0	0	0	0
CORKERY Dillon	2	Team Picnic PostNL	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0
URIANSTAD BUGGE Martin	2	Uno-X Mobility	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
CORRES Gorka	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IBÁÑEZ Javier	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
Larronde Ellande	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
VILLAR Iker	2	Caja Rural - Seguros RGA	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BOWER Lewis	2	Groupama - FDJ United	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0
RAISBERG Nadav	2	NSN Cycling Team	0	0	0	0	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0
VERVENNE Jonathan	2	Soudal - Quick Step	1	0	0	0	1	1	0	1	1	1	0	1	0	1	0	0	0	0	0
MCKENZIE Hamish	2	Team Jayco AlUla	0	0	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
KLUCKERS Arthur	2	Tudor Pro Cycling Team	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0
SVARRE Tobias	2	Uno-X Mobility	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
MAŁECKI Kamil	2	Pinarello Q36.5 Pro Cycling Team	1	1	0	0	1	0	0	0	1	0	1	1	0	1	1	0	0	0	0
MACÍAS César	2	Burgos Burpellet BH	1	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	0	0	0
SIMMONS Colby	2	EF Education - EasyPost	1	1	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0
KESSLER Cole	2	Modern Adventure Pro Cycling	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0
HVIDEBERG Jonas Hem	2	Uno-X Mobility	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
INGEBRIGTSEN Storm	2	Uno-X Mobility	0	1	0	0	1	1	0	1	1	0	1	1	0	1	0	0	0	0	0
FLYNN Sean	2	Team Picnic PostNL	1	0	1	0	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0
VAN SINTMAARTENSDIJK Roel	2	Lotto Intermarché	1	0	1	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0
MCDONALD Brody	2	Modern Adventure Pro Cycling	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0
MOONEN Zeno	2	Tarteletto - Isorex	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
SANTY Arne	2	Tarteletto - Isorex	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0
VERMOOTE Jelle	2	Tarteletto - Isorex	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
MARCEROU Nicola	2	TotalEnergies	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
BORGO Alessandro	2	Bahrain - Victorious	0	1	1	0	1	0	1	0	0	1	1	1	0	1	1	1	0	0	0
MAAS Jan	2	Cofidis	0	1	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1	0	0
FONTAINE Titouan	2	Groupama - FDJ United	0	1	1	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0
STEWART Mark	2	Modern Adventure Pro Cycling	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ROLLAND Brieuc	2	Groupama - FDJ United	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
SHMIDT Artem	2	INEOS Grenadiers	1	0	0	1	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0
PALETTI Luca	2	Bardiani CSF 7 Saber	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ISIDORE Noa	2	Decathlon CMA CGM Team	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
KOCKELMANN Mathieu	2	Lotto Intermarché	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HERZOG Emil	2	Red Bull - BORA - hansgrohe	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DHONDT Robbe	2	Team Picnic PostNL	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
REX Tim	2	Team Visma | Lease a Bike	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
SLOCK Liam	2	Lotto Intermarché	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
PRICE-PEJTERSEN Johan	2	Alpecin-Premier Tech	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Caudell Ezra	2	Modern Adventure Pro Cycling	0	1	1	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0
KMÍNEK Vojtěch	2	Burgos Burpellet BH	1	1	0	0	0	0	0	1	1	0	1	0	0	0	1	1	0	0	0
O'BRIEN Kelland	2	Team Jayco AlUla	1	1	0	0	0	0	1	1	1	1	1	1	0	1	0	0	0	0	0
DE PESTEL Sander	2	Decathlon CMA CGM Team	1	1	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0
FAGÚNDEZ Eric Antonio	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0
DE LA CALLE Hugo	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0
ZUKOWSKY Nickolas	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0
BONNET Thomas	2	TotalEnergies	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
QUARTUCCI Lorenzo	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KUDUS Merhawi	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MOLENAAR Alex	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1
IZQUIERDO Clément	2	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0
SWIFT Ben	2	INEOS Grenadiers	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GELDERS Gil	2	Soudal - Quick Step	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0
STERCK Joppe	2	Tarteletto - Isorex	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
LANHOVE Milan	2	Team Flanders - Baloise	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	1	0	0
BELLETTA Dario Igor	2	Team Polti VisitMalta	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BYSTRØM Sven Erik	2	Uno-X Mobility	1	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0
VINOKUROV Nicolas	2	XDS Astana Team	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
VAN BEKKUM Darren	2	XDS Astana Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DE VYLDER Lindsay	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DEBEAUMARCHÉ Nicolas	2	Cofidis	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0
MACKELLAR Alastair	2	EF Education - EasyPost	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
SCHWARZBACHER Matthias	2	EF Education - EasyPost	0	0	0	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0
VEISTROFFER Baptiste	2	Lotto Intermarché	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
