Renner	Prijs	Team	OML	KBK	SAM	STR	NOK	BKC	MSR	RVB	E3	IFF	DDV	RVV	SP	PR	RVL	BRP	AGR	WAP	LBL
SCALA Hugo	2	Modern Adventure Pro Cycling	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0
WRIGHT Paul	2	Modern Adventure Pro Cycling	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0
HOUCOU Emmanuel	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THORNLEY Callum	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KILLY Jonah	2	Tarteletto - Isorex	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0
MARCHAND Gianni	2	Tarteletto - Isorex	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0
MARIS Elias	2	Team Flanders - Baloise	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0
SÜTTERLIN Jasha	2	Team Jayco AlUla	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	0	1	0	0
MAESTRI Mirco	2	Team Polti VisitMalta	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
DOULL Owain	2	Team Visma | Lease a Bike	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	0	0	0
LE BERRE Mathis	2	TotalEnergies	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SU Haoyu	2	XDS Astana Team	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
GRADEK Kamil	2	Bahrain - Victorious	1	1	0	0	0	0	0	1	1	1	1	1	0	1	0	0	0	0	0
CAVIA Daniel	2	Burgos Burpellet BH	1	1	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	0
ALLENO Clément	2	Burgos Burpellet BH	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0
BOIVIN Guillaume	2	NSN Cycling Team	1	1	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0
BURNETT Josh	2	Burgos Burpellet BH	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DEMAN Brem	2	Team Flanders - Baloise	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0
GEERAERTS Ferre	2	Team Flanders - Baloise	0	1	0	0	0	1	0	1	0	1	1	0	1	1	0	0	0	0	0
HESTERS Jules	2	Team Flanders - Baloise	0	1	0	0	0	0	0	1	0	1	1	0	1	1	1	0	0	0	0
MÄRKL Niklas	2	Team Picnic PostNL	0	1	0	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0
NABERMAN Tim	2	Team Picnic PostNL	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0
BLOEM Joren	2	Unibet Rose Rockets	1	0	1	0	1	0	0	0	0	1	1	1	0	1	0	1	0	0	0
VAN DEN BERG Julius	2	Team Picnic PostNL	1	0	1	0	0	0	0	1	0	1	0	1	1	1	0	0	0	0	0
BRUTTOMESSO Alberto	2	Bahrain - Victorious	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0
GRIGNARD Sébastien	2	Lotto Intermarché	1	0	1	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0
VANGHELUWE Warre	2	Soudal - Quick Step	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
LAURYSSEN Yorben	2	Tarteletto - Isorex	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
VAN PETEGEM Axandre	2	Tarteletto - Isorex	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
HARTEEL Jelle	2	Tarteletto - Isorex	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
TORNEY Artuur	2	Team Flanders - Baloise	0	1	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0
THIERRY Pierre	2	TotalEnergies	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
MIHOLJEVIĆ Fran	2	Bahrain - Victorious	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
MÜHLBERGER Gregor	2	Decathlon CMA CGM Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PINARELLO Alessandro	2	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MARTÍ Pau	2	NSN Cycling Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
HATHERLY Alan	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GAFFURI Mattia	2	Team Picnic PostNL	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THALMANN Roland	2	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GLIVAR Gal	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DOCKX Aaron	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
MAGLI Filippo	2	Bardiani CSF 7 Saber	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TOLIO Alex	2	Bardiani CSF 7 Saber	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Turconi Filippo	2	Bardiani CSF 7 Saber	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MARTINELLI Alessio	2	Bardiani CSF 7 Saber	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stenico Mattia	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
L'HOTE Antoine	2	Decathlon CMA CGM Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
SHAW James	2	EF Education - EasyPost	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GENIETS Kevin	2	Groupama - FDJ United	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
DONNENWIRTH Tom	2	Groupama - FDJ United	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAMILTON Lucas	2	INEOS Grenadiers	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
MOSCA Jacopo	2	Lidl - Trek	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
FOX Matthew	2	Lotto Intermarché	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
THOMPSON Reuben	2	Lotto Intermarché	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FANCELLU Alessandro	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BUDZIŃSKI Marcin	2	MBH Bank CSB Telecom Fort	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRETTI Luca	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
DINA Márton	2	MBH Bank CSB Telecom Fort	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
NESPOLI Lorenzo	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VERRE Alessandro	2	MBH Bank CSB Telecom Fort	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZOCCARATO Samuele	2	MBH Bank CSB Telecom Fort	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PESCADOR Diego	2	Movistar Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NOVÁK Pavel	2	Movistar Team	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
SERRANO Gonzalo	2	Movistar Team	0	0	0	1	0	0	0	1	1	0	1	0	0	1	0	0	1	0	0
TORRES Albert	2	Movistar Team	0	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0
CÔTÉ Pier-André	2	NSN Cycling Team	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
BENNETT George	2	NSN Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZPARREN Xabier Mikel	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
BAX Sjoerd	2	Pinarello Q36.5 Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZWIEHOFF Ben	2	Red Bull - BORA - hansgrohe	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MOSCON Gianni	2	Red Bull - BORA - hansgrohe	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
BONNEU Kamiel	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARCHIBOLD Franklin	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BALMER Alexandre	2	Solution Tech NIPPO Rali	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRANGER Ben	2	Solution Tech NIPPO Rali	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IACCHI Alessandro	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NENCINI Tommaso	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
PIRAS Andrea	2	Solution Tech NIPPO Rali	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REINDERINK Pepijn	2	Soudal - Quick Step	1	0	0	1	0	0	1	0	1	0	1	1	0	0	0	1	1	0	0
VERVAEKE Louis	2	Soudal - Quick Step	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DE PRETTO Davide	2	Team Jayco AlUla	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
DINHAM Matthew	2	Team Picnic PostNL	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
FAURE PROST Alexy	2	Team Picnic PostNL	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
PEACE Oliver	2	Team Picnic PostNL	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	1	0	0
Benito Adrián	2	Team Polti VisitMalta	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BESSEGA Gabriele	2	Team Polti VisitMalta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BUTTIGIEG Aidan	2	Team Polti VisitMalta	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Giuliano Dario	2	Team Polti VisitMalta	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MUÑOZ Francisco	2	Team Polti VisitMalta	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
PIETROBON Andrea	2	Team Polti VisitMalta	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
SEVILLA Diego Pablo	2	Team Polti VisitMalta	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRAAT Tijmen	2	Team Visma | Lease a Bike	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VOISARD Yannis	2	Tudor Pro Cycling Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WARBASSE Larry	2	Tudor Pro Cycling Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WEISS Fabian	2	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
WILKSCH Hannes	2	Tudor Pro Cycling Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
WIRTGEN Luc	2	Tudor Pro Cycling Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHRISTOPHERSEN Cedrik Bakke	2	Unibet Rose Rockets	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
GELEIJN Owen	2	Unibet Rose Rockets	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
MERIS Sergio	2	Unibet Rose Rockets	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0
HOLTER Ådne	2	Uno-X Mobility	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
SKAARSETH Anders	2	Uno-X Mobility	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0
SCHRETTL Marco	2	XDS Astana Team	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Maciejuk Filip	2	Movistar Team	1	1	0	0	0	0	1	1	1	0	1	1	0	1	0	0	1	0	0
SVRČEK Martin	2	Soudal - Quick Step	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0
ÁLVAREZ Rodrigo	2	Burgos Burpellet BH	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0
ROBEET Ludovic	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHAMBERLAIN Oscar	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOULE Hugo	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
VERGALLITO Luca	2	Alpecin-Premier Tech	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ERMAKOV Roman	2	Bahrain - Victorious	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
KEPPLINGER Rainer	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAASSCHENS Mathijs	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SKERL Daniel	2	Bahrain - Victorious	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
STOCKWELL Oliver	2	Bahrain - Victorious	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
VAN DER MEULEN Max	2	Bahrain - Victorious	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZANONCELLO Enrico	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TSVETKOV Nikita	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COLNAGHI Luca	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CETTOLIN Filippo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CONFORTI Lorenzo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
COVILI Luca	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CRUZ Edward	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERRARO Santiago	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HERREÑO Martin Santiago	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MANENTI Marco	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Montagner Andrea	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PINAZZI Mattia	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ROJAS Vicente	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ROSTOVTSEV Sergey	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TAROZZI Manuele	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
TURCONI Matteo	2	Bardiani CSF 7 Saber	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DÍAZ José Manuel	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CHUMIL Sergio Geovani	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SAINBAYAR Jambaljamts	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
APARICIO Mario	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fajardo Adrián	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
FAURA José Luis	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERNÁNDEZ Sinuhé	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GARCÍA PIERNA Carlos	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KOYAMA Tomoya	2	Burgos Burpellet BH	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0
OKAMIKA Ander	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
REY Martín	2	Burgos Burpellet BH	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BALDERSTONE Abel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CASTELLON Jan	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PARRA José Félix	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NICOLAU Joel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
GUARDEÑO Jaume	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARRIOLABENGOA Julen	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERWICK Sebastian	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BOU Joan	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
DÍAZ Alex	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERNÁNDEZ Samuel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LÓPEZ Joseba	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
Lospitao Pablo	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PEÑUELA Francisco Joel	2	Caja Rural - Seguros RGA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MONIQUET Sylvain	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAISONOBE Sam	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
ROULAND Louis	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARR Simon	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERRON Valentin	2	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0
JOALLAND Yaël	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEEHAN Jamie	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OURSELIN Paul	2	Cofidis	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
SAMITIER Sergio	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TOUZÉ Damien	2	Cofidis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ZAMPERINI Edoardo	2	Cofidis	0	0	0	0	0	0	1	0	0	1	1	1	1	0	0	0	0	0	0
SCOTSON Callum	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POLLEFLIET Gianluca	2	Decathlon CMA CGM Team	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
LEONARD Michael	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BELOKI Markel	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RAFFERTY Darren	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VAN DER LEE Jardi Christiaan	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WALKER Max	2	EF Education - EasyPost	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	0
COBO Iván	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BERRADE Urko	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRIBAR Unai	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RUIZ Ibon	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZANZA Ibai	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AZNAR Hugo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRUSTENGA Marc	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CARRASCOSA Pablo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELOSEGUI Iñigo	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GIMENO Nil	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gomez Iker	2	Equipo Kern Pharma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
